game_id	game_name	game_engines	game_genres	game_platforms
150366	Fox Girls Never Play Dirty	undefined	31;32;	undefined
84822	PINK DOT BLUE DOT	37;	9;15;33;	37;
11023	Trainz Simulator: Settle & Carlisle	6;	13;	6;
53229	Industry Giant 2 HD	undefined	15;	undefined
156650	Sneaky Kitten	undefined	31;32;	undefined
139328	Pokémon Rejuvenation	6;	12;16;31;	6;
119260	Bleeding Edge	6;49;	4;	6;49;
116484	Foregone	6;48;49;130;	8;31;32;	6;48;49;130;
102963	Hope of humanity	undefined	13;15;31;32;	undefined
95570	The Lord of the Rings Online: Riders of Rohan - Heroic Edition Live	6;14;	12;	6;14;
5396	Joe Montana Football	13;29;64;	14;	13;29;64;
102907	World of Islands - Treasure Hunt	3;6;14;	12;15;31;32;	3;6;14;
116183	Guts 'N Goals	48;49;130;167;169;	14;	48;49;130;167;169;
99450	Glitchball	3;6;14;	14;32;	3;6;14;
154994	Balls Out of Control	6;	32;	6;
3400	NES Open Tournament Golf	5;18;37;41;130;	10;14;33;	5;18;37;41;130;
47136	HammerHelm	6;	12;13;15;31;32;	6;
156521	Bridge Crawler	undefined	32;	undefined
29638	Bunker 58	6;	31;32;	6;
154551	Warhammer: Mark of Chaos - Gold Edition	undefined	11;12;	undefined
154554	Cardpocalypse: Time Warp Edition	undefined	12;35;	undefined
76487	Bitcoin Farm	6;	13;32;	6;
28450	James Clavell's Shogun	13;15;25;	13;31;	13;15;25;
6949	Culdcept Saga	12;	15;16;26;35;	12;
130582	Turkey, Please!	37;	9;31;	37;
123523	Elmarion: Dragon time	6;	12;13;31;32;	6;
157092	Pack Per Duck	undefined	31;32;	undefined
154997	Heaven's Bazar: Online	6;	undefined	6;
27689	BRAIN / OUT	3;6;14;	5;32;	3;6;14;
154553	Creaks: Collector's Edition	undefined	9;31;	undefined
154543	Genesis Alpha One: Deluxe Edition	undefined	12;	undefined
154542	Atomicrops: Deluxe Edition	undefined	13;	undefined
126886	Colorgrid	6;14;130;	9;15;	6;14;130;
152758	Fugitive 3D	3;6;14;	undefined	3;6;14;
18037	Ever17: The Out of Infinity	6;8;12;23;34;38;39;	31;34;	6;8;12;23;34;38;39;
97085	The Platformer Gun	undefined	31;32;	undefined
118018	Genius! NAZI-GIRL GoePPels-Chan ep2	undefined	32;	undefined
82044	Galacatraz: Eject Equip Escape	undefined	32;	undefined
2672	Guitar Hero 5	5;8;9;12;	7;	5;8;9;12;
29572	VRobot: VR Giant Robot Destruction Simulator	6;165;	13;32;	6;165;
182308	Fight N' Fall	6;	4;32;33;	6;
30464	Empyrean	3;6;14;	12;31;32;	3;6;14;
75244	ONRUSH	6;48;49;	10;	6;48;49;
155392	Drop Blox	undefined	13;32;	undefined
50261	Angband	3;13;14;16;	12;31;	3;13;14;16;
141044	Power Bomberman	6;	33;	6;
15083	Cloning Clyde	3;6;12;	8;9;31;32;	3;6;12;
7409	Patrician II: Quest for Power	6;	13;15;	6;
182307	Violation	6;	31;32;	6;
148204	Tenchu Kurenai Portable	38;	undefined	38;
118352	Neon Junctions	6;46;48;49;130;	9;31;32;33;	6;46;48;49;130;
2417	Akalabeth: World of Doom	3;6;13;14;39;75;	12;	3;6;13;14;39;75;
117425	灵幻先生	undefined	12;15;31;32;	undefined
85451	Toys vs. Monsters	37;	9;15;	37;
24038	Yrminsul	6;14;	15;32;	6;14;
56659	The Power Factory	6;	13;15;32;	6;
128222	Retro Drift	6;	10;13;14;32;33;	6;
154550	The Signifier: Deluxe Edition	undefined	13;31;32;	undefined
154552	Gonner2: The Full Ikk Edition	undefined	8;31;	undefined
98587	Xenogunner	6;130;	5;8;32;33;	6;130;
75126	Cube Escape: Harvey's Box	14;34;39;82;	9;31;	14;34;39;82;
101395	战术狂想2(Chimera of Tactics 2)	undefined	32;	undefined
121712	Curse of the Sea Rats	6;48;49;130;167;	12;31;32;	6;48;49;130;167;
117182	The Highscore	6;	undefined	6;
36870	No Heroes Allowed! VR	48;	9;11;15;31;32;	48;
113809	Rise Eterna	6;48;49;130;	12;15;24;31;32;	6;48;49;130;
33651	Space Battle Core	undefined	13;15;32;	undefined
182306	I Became Gay from Translating My New Roommate's Short Story	6;14;	31;	6;14;
145015	Kirby The Dream Battle	6;	4;	6;
166161	Elan Plus	7;	undefined	7;
151393	Spinning Kid	undefined	31;32;	undefined
17526	Frontline: Road to Moscow	6;39;	15;	6;39;
115481	River City Melee Mach!!	6;48;130;	4;25;	6;48;130;
127157	The Last Sky	undefined	31;32;34;	undefined
110120	TRIP	undefined	15;32;	undefined
81721	Orcz Evolve	undefined	13;	undefined
168031	Key 10th Memorial BOX	6;	12;31;34;	6;
2717	Destroy All Humans! Path of the Furon	9;12;	5;31;	9;12;
143315	Vectradius	39;	5;33;	39;
56066	Ninja Shodown	3;6;14;48;49;130;	4;33;	3;6;14;48;49;130;
127577	Frontline: The Great Patriotic War	6;	13;15;31;32;	6;
126265	Endless Memories	6;	8;12;31;32;	6;
87210	Farming Simulator 19	6;14;48;49;130;170;	13;	6;14;48;49;130;170;
17185	Pandora: First Contact	3;6;14;	13;15;	3;6;14;
147971	Dominate: Board Game	130;	15;33;35;	130;
4692	Lumines Supernova	9;	7;9;	9;
98762	Ancient Rush 2	130;	12;31;32;33;	130;
127822	Position	undefined	31;32;	undefined
21968	Phantasy Star Online	23;	12;25;31;	23;
170828	CounterBlocks	undefined	32;	undefined
165914	Shawarma or Shaverma	6;	13;15;32;	6;
19660	Naruto: Ultimate Ninja Heroes 2: The Phantom Fortress	38;	4;	38;
50903	Mixed-Up Fairy Tales	13;	31;	13;
147648	Solar Blast	130;	8;31;33;	130;
104177	Fobia	130;	8;9;31;32;	130;
20910	World War Z	6;48;49;130;	5;	6;48;49;130;
3514	International Superstar Soccer '98	4;	14;	4;
165913	Multia Space Program	6;	13;31;	6;
123855	Pax Ruthenia	6;	13;15;32;	6;
89601	Area 86	6;49;130;	8;9;13;31;32;	6;49;130;
23011	Zoo Tycoon 2: Zookeeper Collection	6;	13;15;	6;
32584	Emberdoom	6;	12;15;32;	6;
17938	Rock Zombie	6;41;49;	31;32;	6;41;49;
157224	HyperBlade	undefined	31;32;	undefined
85213	Jewel Quest: The Sapphire Dragon	37;	9;15;	37;
16759	Combat	59;	5;33;	59;
149501	Power of the Ancients	undefined	15;32;	undefined
35881	Front Office Football Seven	6;	13;14;15;32;	6;
160150	Fruit Ninja VR 2	undefined	undefined	undefined
75994	Potionomics	6;	31;	6;
4652	Pro Evolution Soccer 2014	6;8;9;12;37;38;	14;	6;8;9;12;37;38;
120403	Post Soviet Zombies	6;	32;	6;
152163	Valley of No Roads	6;	9;15;32;	6;
167978	Russian Hentai	6;	32;	6;
121392	Power Stealers	6;	32;	6;
80929	Cutthroat	undefined	4;32;	undefined
165912	Dokomademo Aoku...	7;	34;	7;
17862	I Will Escape	6;	31;32;	6;
160120	Pray And Spray	undefined	undefined	undefined
15371	Skyfox	14;15;16;25;26;63;75;125;	5;13;33;	14;15;16;25;26;63;75;125;
106508	Pixel Xiuzhen	undefined	12;31;32;	undefined
23152	GUNNM Martian Memory	7;	12;31;	7;
17261	Maze Craze	59;	9;	59;
55086	Skyfox II: The Cygnus Conflict	13;15;16;63;	5;13;33;	13;15;16;63;
141290	The Red Room	6;14;130;	31;	6;14;130;
32361	The Dark Legions	6;	11;15;32;	6;
10834	Skilltree Saga	3;6;14;	12;31;32;	3;6;14;
13212	The Beginner's Guide	6;14;	31;32;	6;14;
1595	Star Citizen	3;6;	5;12;13;31;32;	3;6;
10188	Dogfight 1942	6;9;12;	5;13;	6;9;12;
152198	Fast Fox	34;39;	undefined	34;39;
147020	Rule the Waves II	6;	11;15;	6;
55103	Boxing	59;	4;14;	59;
1805	Crazy Taxi	6;8;9;12;21;23;34;39;52;	10;	6;8;9;12;21;23;34;39;52;
55607	Clad in Iron: Gulf of Mexico 1864	6;	13;15;	6;
28187	Everybody's Golf	48;	14;	48;
119323	Chicken Police	6;39;48;49;130;	2;9;31;32;34;	6;39;48;49;130;
25857	Sherlock	15;26;	31;	15;26;
153370	Hard Night VR	undefined	31;	undefined
1501	Front Mission Alternative	7;9;38;46;	11;	7;9;38;46;
90464	The Adventures of Fei Duanmu 端木斐异闻录	6;	31;32;	6;
165916	Simp Simulator	undefined	13;31;	undefined
40847	Chess of Blades	3;6;14;	31;32;34;	3;6;14;
83589	Yet Another Research Dog	undefined	12;13;15;	undefined
1502	Front Mission 3	7;9;38;46;	12;15;16;	7;9;38;46;
36663	Attack on Titan 2: Future Coordinates	37;	25;	37;
178076	Tightrope Walking	6;	13;	6;
127445	One day 一天	6;14;	12;32;	6;14;
163169	Poker Champion: Texas Hold'em	130;	13;14;	130;
174095	The Giraffe World: Steam Edition	undefined	31;32;	undefined
165917	Rules of Alchemy	undefined	31;32;	undefined
112682	HUNTING SIMULATOR VR	undefined	13;14;31;32;	undefined
126900	IKO 39	6;	31;32;	6;
20039	Pokémon Picross	37;	9;15;	37;
17173	Crouching Pony Hidden Dragon	6;79;80;	12;32;	6;79;80;
165915	Clowns	undefined	32;	undefined
19413	Bujingai: The Forsaken City	8;	25;	8;
178078	Ranita Fishing	6;	8;	6;
89330	The Same Crime	undefined	12;31;32;	undefined
17020	Dodge 'Em	59;	10;	59;
148408	Industry Idle	6;	13;15;32;	6;
79136	Civil Warfare: Another Bullet In The War	6;	5;12;15;31;32;	6;
139877	Speed 3: Grand Prix	48;49;130;	10;33;	48;49;130;
112185	Fury Unleashed	6;48;49;130;	5;8;12;31;32;	6;48;49;130;
153811	Happenlance	6;	8;31;32;	6;
16134	Age of Steel: Recharge	6;	15;32;	6;
143850	Cubey	undefined	15;	undefined
16287	Slime Rancher	3;6;14;48;49;	5;13;31;32;	3;6;14;48;49;
56593	When It Hits the Fan	6;	32;	6;
27738	Super Galaxy Squadron EX Turbo	3;6;	32;	3;6;
126373	Unitied	3;6;14;34;39;130;	9;15;32;	3;6;14;34;39;130;
85006	Boxzle	37;	9;15;	37;
33689	Buried: An Interactive Story	3;6;14;	31;32;	3;6;14;
7457	Siren: Blood Curse	9;	5;9;31;	9;
35258	Airport Madness: World Edition	6;14;	31;	6;14;
3825	BlowOut	6;8;11;12;21;	5;	6;8;11;12;21;
112846	Spike Volleyball	6;48;49;	14;	6;48;49;
49882	Looney Tunes Collector: Alert!	22;	8;	22;
105270	Posthuman: Sanctuary	6;14;	12;32;	6;14;
97222	Sanrio characters Picross	37;	9;	37;
36720	Bravery: Rise of The Last Hero	6;	12;31;32;	6;
147019	Dark Rage	34;	8;12;31;32;	34;
165918	Unseen	undefined	15;31;32;	undefined
167852	Outwitters	34;39;	16;	34;39;
153431	Descent Vector: Space Runner	6;14;	10;13;31;32;33;	6;14;
96413	Super Arc Light	34;39;	33;	34;39;
9555	Audition Online	6;	7;	6;
57867	Skunky B's Super Slots Saga #1	41;	31;	41;
85423	Tangram Attack	37;	9;15;	37;
30171	Pixel bomb! bomb!!	6;	32;	6;
118760	Power Brain Trainer	undefined	13;14;15;32;	undefined
18041	Doritos Crash Course	6;12;	8;	6;12;
35626	Golf Story	130;	12;13;14;31;32;	130;
181144	Hero Royale	34;39;	11;15;	34;39;
20403	Niffelheim	3;6;14;39;48;49;130;	8;12;13;15;31;32;	3;6;14;39;48;49;130;
66892	GunBlaze	6;	31;32;	6;
173117	Utawarerumono: Prelude to the Fallen - Origins Edition	undefined	undefined	undefined
9514	Echo Night	7;9;	31;	7;9;
15901	StarTropics	5;18;41;130;	12;31;	5;18;41;130;
6860	One Piece: Unlimited World RED	9;37;41;46;	31;	9;37;41;46;
27272	Samurai Warriors: Spirit of Sanada	6;9;46;48;130;	25;	6;9;46;48;130;
117524	Driven Out	6;48;49;	31;32;	6;48;49;
99601	MONMUSU * FIGHT!	6;	4;32;	6;
5969	Rochard	3;6;9;14;34;	8;9;31;32;	3;6;9;14;34;
145867	Target Plus	undefined	5;	undefined
12271	X Multiply	52;	5;33;	52;
90586	SuperPower 2: Steam Edition	6;	13;15;	6;
33225	Love is Dead	6;14;	9;31;32;	6;14;
112605	Above the Fold	undefined	13;15;31;32;	undefined
44046	Ide Yosuke no Mahjong Juku	4;	9;35;	4;
103319	Neo Cab	6;14;39;130;	12;31;32;	6;14;39;130;
156561	Infected Prison	undefined	13;31;	undefined
151573	Good Bye Rebeca	6;	31;	6;
7281	Brain Challenge	5;9;12;14;20;38;42;55;159;240;	9;	5;9;12;14;20;38;42;55;159;240;
84027	Anime girl Or Bottle?	6;	32;	6;
118324	Magnetic Pull	6;	32;	6;
165927	Danger Ahead	6;	32;	6;
121718	Demon Pit	6;48;49;130;	5;32;33;	6;48;49;130;
113386	Dynasty Warriors 7: Xtreme Legends - Definitive Edition	undefined	undefined	undefined
33192	Project RPG	6;	12;31;32;	6;
145807	Tetris: Featuring Madilyn Bailey	82;	9;33;	82;
153314	Toys & Physics	6;	32;	6;
59746	The Battle Cats	34;37;39;130;	15;	34;37;39;130;
130273	Rhome	6;	31;32;	6;
7310	Bloodforge	12;	25;	12;
178201	Seditionis: Crutarch Royale	6;	5;24;32;	6;
115233	Tale of Fortune	6;	10;12;13;14;15;31;32;	6;
9673	Affordable Space Adventures	41;	9;15;31;32;	41;
31871	Save Jesus	6;	32;	6;
126892	Short Scary Stories	undefined	undefined	undefined
54033	Far Cry Primal: Apex Edition	6;49;	5;31;	6;49;
31565	How to shoot a criminal	6;14;	13;31;32;	6;14;
6759	World Gone Sour	6;9;12;	8;9;	6;9;12;
81698	Flappy Arms	6;	13;	6;
76032	Professor Lupo and his Horrible Pets	3;6;14;130;	9;15;31;32;35;	3;6;14;130;
51856	Panzer General 3D Assault	undefined	15;	undefined
147032	ANOTHER DERBY!	undefined	14;	undefined
57835	Hresvelgr	8;	10;	8;
33349	Draw Rider	6;14;	10;32;	6;14;
167452	Dad's Monster House	undefined	31;32;	undefined
8421	Blood Knights	6;9;12;	12;	6;9;12;
147931	The Queen TV-Game 2	37;	15;33;	37;
147025	Eyewitness Hopper	undefined	32;	undefined
111355	You have a drunk friend	6;	13;31;32;	6;
88010	Lozenge	6;	32;	6;
57887	ATV Renegades	49;	10;	49;
152653	Fancy the Frog	6;	31;32;	6;
162213	Children's Jigsaw Puzzles	undefined	13;31;32;	undefined
175813	Zumania: Magic Casual Puzzle	130;	9;31;33;	130;
