game_id	game_name	game_engines	game_genres	game_platforms
27367	Yoku's Island Express	6;48;49;130;	8;9;30;31;32;33;	6;48;49;130;
47066	Fate/stay night [Réalta Nua] -Heaven's Feel-	6;	31;34;	6;
145821	Picross S6	130;	9;15;	130;
90477	Dungeons: Steam Special Edition	6;	12;15;	6;
8336	Ghost in the Shell	7;	5;	7;
20881	Legasista	9;	12;	9;
3513	Hybrid Heaven	4;	12;31;	4;
147023	Killer 19	undefined	32;	undefined
105639	Forgotten World	undefined	12;15;31;	undefined
56100	Brick Race	37;41;	9;15;	37;41;
148903	Basketing	undefined	14;32;	undefined
96906	BlindMaze	undefined	15;32;	undefined
147028	Build Molecules For Vick	undefined	undefined	undefined
164743	Beach Buggy Racing 2: Hot Wheels Edition	49;	10;	49;
126473	Five Nights at Freddy's AR: Special Delivery	34;39;	undefined	34;39;
3494	F1 Pole Position 64	4;	10;13;	4;
135252	Storyseeker	3;6;14;	13;32;	3;6;14;
111101	Lifeslide	6;39;130;	31;32;33;	6;39;130;
175812	Waifu Discovered 2: Medieval Fantasy	130;	5;33;	130;
36833	Periscope	52;	5;30;33;	52;
29838	Minos Strategos	3;6;14;	15;	3;6;14;
180250	Octofight Escape	6;	15;32;	6;
121766	Moero Crystal H	130;	12;31;	130;
117349	Funny Bunny: Adventures	3;6;14;130;	9;31;32;33;	3;6;14;130;
77051	Viking Saga: Epic Adventure	6;	13;15;31;	6;
111916	Circle of Sumo	6;14;130;	14;32;33;	6;14;130;
164616	Watch Dogs: Legion - Deluxe Edition	6;48;49;169;	undefined	6;48;49;169;
123802	Indiecalypse	6;48;49;130;	4;31;32;	6;48;49;130;
36160	Cults and Daggers	6;14;	15;	6;14;
63550	Super Comboman	6;48;	8;25;	6;48;
135862	New Era	6;	11;12;15;31;32;	6;
136594	Len's Island	6;14;	25;31;32;	6;14;
176361	Spectrolite	6;	8;	6;
82040	Ancient Future	undefined	32;	undefined
153358	Oneteam Soccer	undefined	14;32;	undefined
113245	Elleros Openworld	6;	12;	6;
103232	Super Seducer 2	6;14;	12;13;15;31;	6;14;
175818	Mercenaries Series Bundle	130;	12;15;16;	130;
173119	Cyberpunk 2077: Vincent Sin Edition	undefined	undefined	undefined
71001	I'm Only Sleeping	undefined	2;31;	undefined
19053	Adventure Time: Magic Man's Head Games	6;34;162;	8;31;	6;34;162;
34001	Metaverse Construction Kit	6;14;	13;32;	6;14;
121084	In Sound Mind	6;130;167;169;	5;8;9;31;32;	6;130;167;169;
15902	Hyperdrive Massacre	3;6;14;49;130;	5;14;32;33;	3;6;14;49;130;
120837	The Grim and I	6;34;39;	12;31;32;	6;34;39;
41055	The Seven Deadly Sins: Unjust Sin	37;	25;31;	37;
129988	Virage Rally	6;	10;14;	6;
122966	Puzzle & Dragons Gold	130;	9;15;	130;
107867	360 No Scope!	6;	32;	6;
33338	Serafina's Crown	3;6;14;	31;32;	3;6;14;
6968	DOOM 3: BFG Edition	6;9;12;34;48;49;130;	5;	6;9;12;34;48;49;130;
71637	Harald Hårdtand: Kampen om de rene tænder	13;15;16;	5;8;	13;15;16;
144728	Neversong & Pinstripe	48;130;	31;	48;130;
171473	Tile Connect: Onet Match	6;	15;32;	6;
151159	Monark	6;48;130;167;	12;16;	6;48;130;167;
6986	Edge of Twilight – Return To Glory	6;9;12;	31;32;	6;9;12;
125070	NABOKI	6;	9;32;	6;
36004	Sinless	6;14;130;	2;12;31;32;	6;14;130;
11333	Contradiction: Spot The Liar!	6;14;39;	2;9;15;31;32;	6;14;39;
12128	Gunship	13;15;16;25;26;27;63;118;	13;	13;15;16;25;26;27;63;118;
137978	Primordials: Battle of Gods	6;	11;15;	6;
64268	ARGO Online	6;	12;	6;
140700	Pink Panther: Pinkadelic Pursuit	6;7;	8;9;31;	6;7;
143183	maggie milly molly may	82;	32;	82;
3563	NHL Breakaway 98	4;6;7;	14;	4;6;7;
143193	Drapri Guu-ta-life	6;	34;	6;
128904	Dungeon Origins	6;	15;31;32;	6;
143181	Epilogue	82;	32;	82;
9426	Sweet Home	99;	12;31;	99;
112671	Fatal Hour: Roadkill	6;	15;32;	6;
110500	The Blue Zula VR Concert Series	6;	32;	6;
73612	Capture the Flag	13;	15;	13;
178080	Cards and Castles 2	6;14;	15;32;35;	6;14;
169719	Island Herders	undefined	32;	undefined
102446	The Great Story of a Mighty Hero - Remastered	6;	12;32;	6;
26394	Pentagram	26;27;	31;33;	26;27;
17578	Echelon: Wind Warriors	6;	13;	6;
152503	Mystery of Camp Enigma 2	6;	31;32;	6;
24926	Alone?	3;6;14;	13;31;32;	3;6;14;
138363	MÚSECA 1+1/2	52;	7;	52;
121769	Ebullition LBVR	undefined	13;32;	undefined
11253	RIGS: Mechanized Combat League	48;165;	4;5;14;	48;165;
143191	Tiny Talos	6;	8;31;32;	6;
48462	Ikinari Musician	18;	7;	18;
147030	Cowboys, Vampires, Pirates & Ghosts	undefined	13;32;	undefined
147031	Solitaire Victorian Picnic 2	undefined	undefined	undefined
86764	Hellbound: Survival Mode	6;	32;	6;
151024	Bubble Tea: Game for Thinking and Imagination	undefined	31;32;	undefined
33908	Aozora Meikyuu	3;6;14;	31;32;34;	3;6;14;
133187	C.A.S.T	6;	15;31;32;	6;
66861	Battle Territory: Battery	undefined	5;	undefined
140762	Bitlife	34;39;	13;	34;39;
3397	Kobe Bryant in NBA Courtside	4;	14;	4;
178082	Rainboy	6;14;	8;9;31;32;	6;14;
143170	Super Clone: cyberpunk roguelike action	undefined	5;	undefined
174560	Down the Rabbit Hole	163;384;386;	9;31;	163;384;386;
11654	P.T.	48;	9;31;	48;
2242	Stadium Events	18;	14;	18;
30971	Calm Waters	3;6;14;	31;32;	3;6;14;
24053	Echoes of the Fey: The Fox's Trail	3;6;48;	31;32;34;	3;6;48;
40581	Pac-Kong	59;	12;	59;
120091	Edge of Time: Rise of the Aeus	undefined	31;32;	undefined
34996	Tap Tap Infinity	6;14;	12;32;	6;14;
127736	Prens Cavid The Game	undefined	31;32;	undefined
62770	Icarus Online	6;	12;31;	6;
139679	41 Hours	6;	5;	6;
41590	Dishonored: Game of the Year Edition	6;12;	31;	6;12;
120363	Cube DOA	undefined	32;	undefined
147474	Voxel Pirates	130;	4;10;	130;
10232	Thimbleweed Park	3;6;14;34;39;48;49;130;	2;9;31;32;	3;6;14;34;39;48;49;130;
146986	Helherron	6;14;	12;	6;14;
148575	Earth Elements	undefined	15;	undefined
48708	Silva Saga	99;	12;31;32;	99;
153051	Rasetsu Fuumaden	6;	12;	6;
7816	Captain America and the Avengers	18;19;29;33;35;52;	4;8;25;	18;19;29;33;35;52;
32526	Investigator	6;	13;31;32;	6;
50364	The Black Heart	6;	4;31;32;	6;
47104	Pray for Death	6;	4;	6;
117514	The Walking Dead: The Telltale Definitive Series	6;48;49;	2;31;	6;48;49;
25113	Ginger: Beyond the Crystal	6;14;48;49;130;	8;31;32;	6;14;48;49;130;
113212	Operencia: The Stolen Sun	6;48;49;130;165;	12;16;31;32;	6;48;49;130;165;
35997	Predestination	6;	15;32;	6;
178083	Hour Night	6;	32;	6;
50729	Naruto Shippuden: Gekitou Ninja Taisen EX3	5;	4;	5;
86328	Gleaner Heights	3;6;49;130;	12;13;31;32;	3;6;49;130;
18719	Nelly Cootalot: The Fowl Fleet	3;6;14;130;	2;9;31;32;	3;6;14;130;
132480	Linda & Joan	6;14;39;	2;31;32;	6;14;39;
151281	Eco Warrior Simulator	undefined	13;	undefined
116307	Legend of Traveller	undefined	32;	undefined
159803	Goalgetter	undefined	13;14;32;	undefined
109611	Beat Hazard 2	6;34;39;	7;32;33;	6;34;39;
136304	Premier Manager 2006-07	6;8;	13;14;	6;8;
18430	Doorways: Holy Mountains of Flesh	3;6;14;	31;32;	3;6;14;
28432	Nose Goes	3;6;14;	8;31;32;	3;6;14;
18369	My Tower, My Home	6;	12;15;32;	6;
2941	Pro Evolution Soccer 2013	5;6;8;9;12;37;38;46;	14;	5;6;8;9;12;37;38;46;
59226	Megatronic Void	6;	32;	6;
26528	Doorways: Old Prototype	6;	31;32;	6;
36780	Way of the Passive Fist	3;6;14;130;	4;25;32;33;	3;6;14;130;
118426	Gnomancer	6;	31;32;	6;
10901	The Sword of Etheria	8;	12;25;31;	8;
137217	Beautiful Light	undefined	32;	undefined
25742	Blue Rider	6;48;130;	5;32;33;	6;48;130;
29984	Baru and the Spirit Prince	3;6;14;	31;32;	3;6;14;
149680	Gnome Tournament	undefined	14;	undefined
148012	Go Clubbing	undefined	undefined	undefined
132638	Rance 4.1 ~ Save the Medicine Plant! ~	6;118;149;	12;31;	6;118;149;
49246	The Nightmare Before Christmas: The Pumpkin King	24;	8;31;	24;
19043	Amigdala	6;	31;32;	6;
143206	Survival: Lost Way	6;	5;13;31;32;	6;
171855	Wildwood	52;	undefined	52;
148482	PrePaladin Wars	undefined	31;	undefined
2206	Alien Virus	13;	2;31;	13;
18219	Die Hard: Nakatomi Plaza	6;	5;	6;
24644	God of Word	6;14;	9;12;32;	6;14;
55262	Goblins of Elderstone	undefined	13;15;32;	undefined
36974	VR SUSHI BAR	6;	13;	6;
86349	Heat Online	3;6;14;34;39;82;	4;11;31;32;33;	3;6;14;34;39;82;
155023	Voya Nui Online Game	82;	12;31;	82;
97193	Realistic Illusion	6;	31;32;	6;
161172	Godkiller	6;	31;32;	6;
164119	Prehistoric Marine Monsters	undefined	13;31;	undefined
112745	Doors & Rooms	6;34;39;48;	15;31;32;	6;34;39;48;
153987	Gobot	undefined	15;32;	undefined
16981	Knuckle Sandwich	3;6;14;	12;14;16;31;32;	3;6;14;
43360	Princess Evangile W Happiness	6;34;39;	31;34;	6;34;39;
138589	Super Nate Adventure	6;	8;32;	6;
33950	Gods and Idols	6;	12;15;	6;
120706	River Legends: A Fly Fishing Adventure	undefined	12;13;14;31;32;	undefined
114563	PrincessGuardians	6;	12;	6;
145462	Task Force	undefined	15;32;	undefined
95117	Sansar	6;	undefined	6;
175809	Monomals	130;	7;8;31;	130;
44661	Naruto: Ultimate Ninja Storm - Limited Edition	9;	4;	9;
157497	God Sword	undefined	undefined	undefined
155025	Magic Adventures	6;	31;32;	6;
120967	Gods of Havoc: Fall to Earth	6;	13;15;32;	6;
2061	Yakuza 3	9;	12;13;25;31;	9;
6263	Glimmerati	42;	4;5;10;	42;
10858	Deus	6;13;	13;31;	6;13;
10844	Silent Storm	6;	12;15;24;	6;
174383	Galaxy's Edge	6;	32;33;	6;
84433	PRINCESS and KNIGHT	undefined	12;13;15;32;	undefined
16765	Type:Rider	3;6;14;39;46;48;130;	8;31;32;	3;6;14;39;46;48;130;
120596	Princess Project	6;	12;32;	6;
111217	PRiCERPG	6;	12;31;32;	6;
117927	Alien Cruise	49;130;	5;31;	49;130;
88071	Prismatix	6;14;	32;	6;14;
32826	PRINCIPIA: Master of Science	6;14;	13;32;	6;14;
122709	Eidolon	6;	32;	6;
117864	Real Scary	6;	13;31;32;	6;
76035	Totally Realistic Sledding VR	6;	10;13;14;31;32;	6;
175836	Dungeonlite Duelers	undefined	32;	undefined
118606	Zombie Apocalypse Mini Golf	6;	13;32;	6;
165339	Onslaught 2D	6;	5;32;	6;
109425	ProBoon	undefined	32;	undefined
175833	Grow Valley	undefined	undefined	undefined
171857	Galaxy War	52;	undefined	52;
109865	GonzoVR	undefined	32;	undefined
153803	Mango	undefined	9;31;32;	undefined
43345	Saint Seiya: The Sanctuary	8;	4;	8;
165367	Alcúdia	undefined	undefined	undefined
17349	Rhiannon: Curse of the Four Branches	6;	9;31;32;	6;
126792	Private Investigator Simulator	undefined	13;31;32;	undefined
34670	Eggggg - The platform puker	6;39;130;	8;31;32;33;	6;39;130;
175831	Grow RPG	undefined	undefined	undefined
76541	star of lemutia	6;	12;15;31;32;	6;
151001	Gogoo	undefined	32;	undefined
127437	Willy Jetman: Astromonkey's Revenge	6;48;130;	5;8;12;31;32;33;	6;48;130;
56050	Arthur! Ready to Race	7;	10;	7;
12095	Fiendish Freddy's Big Top O' Fun	13;15;16;25;26;63;	14;33;	13;15;16;25;26;63;
122494	Princess Guard	undefined	12;13;31;32;	undefined
111173	Color by Numbers - Animals	3;6;14;	32;	3;6;14;
8064	Menace	13;15;16;63;	5;33;	13;15;16;63;
31704	Panzer Warfare	3;6;14;	13;15;32;	3;6;14;
12109	Full Contact	16;	4;	16;
14779	Maupiti Island	13;16;63;	2;9;31;	13;16;63;
136313	Biomutant: Atomic Edition	6;48;49;	12;31;	6;48;49;
50404	9th Dawn	34;	12;31;	34;
50806	Saint Seiya Online	6;	12;	6;
147150	Retro Space Fighter	130;	4;33;	130;
124442	∀kashicverse -Malicious Wake-	6;	32;	6;
103493	Brotherhood United	6;46;48;49;130;	5;8;32;	6;46;48;49;130;
165373	Hot Tub Simulator	6;	13;	6;
169187	Lumberjack's Dynasty: Digital Supporter Edition	undefined	13;31;	undefined
68603	Sponchies	6;	32;	6;
155815	Egypt Picross Pharaohs Riddles	undefined	undefined	undefined
27293	Sentinels	6;	5;15;32;	6;
43005	Mortal Kombat vs. DC Universe - Kollector's Edition	9;	4;	9;
126969	PuPaiPo Space Deluxe	3;6;130;	32;33;	3;6;130;
45344	Phantomas 2	15;25;26;27;	8;31;	15;25;26;27;
133162	Cosmic Flow: A Relaxing VR Experience	undefined	32;	undefined
148838	E.E.R.I.E	6;	31;32;	6;
18054	Bloody Roar Extreme	11;21;	4;	11;21;
120769	Sheaf - Together EP	6;162;163;	7;32;	6;162;163;
114814	9-nine-:Episode 1	6;	13;34;	6;
165404	Nayati River	6;	12;31;32;	6;
133476	Proxy	undefined	32;	undefined
100000	Call of Duty: Ghosts - Gold Edition	6;9;48;49;	5;	6;9;48;49;
16675	Go! Go! Nippon!: My First Trip to Japan	6;	13;31;34;	6;
118634	Golf Defied	6;34;39;	13;14;32;	6;34;39;
169191	The Banner Saga Trilogy: Stoic Edition	undefined	15;32;	undefined
158535	Good Guy Card	undefined	31;	undefined
18632	CarnEvil	52;	5;33;	52;
148909	Golden Rails: Small Town Story	undefined	15;31;32;	undefined
16261	War Inc. Battlezone	6;	5;	6;
41957	Cattails	3;6;14;130;	12;13;31;32;	3;6;14;130;
163756	Eight	undefined	32;	undefined
153787	Arachnowopunk	3;6;14;34;39;	31;	3;6;14;34;39;
13487	Chicken Chase	25;	15;32;	25;
127456	Golden Rails: Tales of the Wild West	undefined	31;32;	undefined
